US,Canada,Mexico,Brazil,LA-31,EU-28,Russia,Non-EU-Europe,China,Japan,India,South_Korea,Australia,Asia-Pacific-40,Middle_East,Africa
0.342762268,0.433443056,0.289024186,0.00172685,0.087884255,0,0.227919756,0.002829154,0,0.287693087,0.014464963,0.000305695,0.0159,0.056145442,0,0.193060136
0.342223789,0.430265975,0.288762324,0.001493111,0.085334151,0,0.225272421,0.002849871,0,0.289684254,0.011949496,0.000304991,0.0159,0.055393989,0,0.193065041
0.341686155,0.42711218,0.288500699,0.00129101,0.082858042,0,0.222655836,0.002870741,0,0.291689203,0.00987147,0.000304288,0.0159,0.054652594,0,0.193069946
0.341149365,0.423981503,0.288239312,0.001116265,0.080453781,0,0.220069644,0.002891763,0,0.293708028,0.008154814,0.000303588,0.0159,0.053921122,0,0.193074852
0.340613419,0.420873774,0.287978162,0.000965172,0.078119284,0,0.21751349,0.002912939,0,0.295740826,0.006736686,0.000302889,0.0159,0.05319944,0,0.193079757
0.340078315,0.417788823,0.287717248,0.000834531,0.075852527,0,0.214987027,0.00293427,0,0.297787693,0.005565171,0.000302191,0.0159,0.052487417,0,0.193084663
0.339871542,0.416577272,0.287616612,0.000721572,0.074652227,0,0.21398255,0.002942314,0,0.298560422,0.004597384,0.000301921,0.0159,0.052202875,0,0.19308655
0.339664895,0.415369234,0.287516012,0.000623903,0.07347092,0,0.212982767,0.00295038,0,0.299335155,0.003797896,0.000301651,0.0159,0.051919875,0,0.193088437
0.339458373,0.414164699,0.287415448,0.000539455,0.072308307,0,0.211987656,0.002958468,0,0.300111898,0.003137439,0.000301381,0.0159,0.05163841,0,0.193090325
0.339251977,0.412963657,0.287314918,0.000466436,0.071164091,0,0.210997193,0.002966579,0,0.300890658,0.002591836,0.000301112,0.0159,0.05135847,0,0.193092212
0.339045706,0.411766099,0.287214423,0.000403302,0.070037982,0,0.210011359,0.002974711,0,0.301671437,0.002141114,0.000300843,0.0159,0.051080048,0,0.193094099
0.338966213,0.411301622,0.287175722,0.000348712,0.069466743,0,0.209627093,0.002977817,0,0.301969689,0.001768773,0.000300739,0.0159,0.050971294,0,0.193094825
0.338886738,0.410837669,0.287137026,0.000301512,0.068900163,0,0.20924353,0.002980925,0,0.302268236,0.001461182,0.000300635,0.0159,0.05086277,0,0.193095551
0.338807282,0.41037424,0.287098335,0.000260701,0.068338205,0,0.208860669,0.002984037,0,0.302567078,0.001207081,0.000300532,0.0159,0.050754478,0,0.193096278
0.338727844,0.409911333,0.28705965,0.000225414,0.06778083,0,0.208478508,0.002987152,0,0.302866215,0.000997169,0.000300428,0.0159,0.050646417,0,0.193097004
0.338648425,0.409448948,0.28702097,0.000194903,0.067228001,0,0.208097047,0.002990271,0,0.303165648,0.00082376,0.000300324,0.0159,0.050538585,0,0.19309773
0.33861785,0.409270495,0.287006082,0.000168521,0.066954185,0,0.207949538,0.002991467,0,0.303280536,0.000680508,0.000300284,0.0159,0.050496852,0,0.193098009
0.338587278,0.40909212,0.286991196,0.000145711,0.066681484,0,0.207802133,0.002992664,0,0.303395467,0.000562167,0.000300244,0.0159,0.050455154,0,0.193098289
0.338556709,0.408913822,0.28697631,0.000125988,0.066409894,0,0.207654833,0.002993861,0,0.303510442,0.000464406,0.000300205,0.0159,0.05041349,0,0.193098568
0.338526142,0.408735603,0.286961425,0.000108935,0.06613941,0,0.207507637,0.002995059,0,0.30362546,0.000383645,0.000300165,0.0159,0.05037186,0,0.193098847
0.338495578,0.408557461,0.286946541,9.42E-05,0.065870028,0,0.207360545,0.002996257,0,0.303740523,0.000316929,0.000300125,0.0159,0.050330265,0,0.193099127
0.338483816,0.40848884,0.286940814,8.14E-05,0.065738249,0,0.207303843,0.002996717,0,0.303784744,0.000261815,0.000300109,0.0159,0.050314226,0,0.193099234
0.338472054,0.408420231,0.286935087,7.04E-05,0.065606733,0,0.207247156,0.002997178,0,0.303828973,0.000216285,0.000300094,0.0159,0.050298191,0,0.193099342
0.338460293,0.408351634,0.28692936,6.09E-05,0.065475481,0,0.207190484,0.002997638,0,0.303873208,0.000178673,0.000300079,0.0159,0.050282161,0,0.193099449
0.338448532,0.408283049,0.286923633,5.26E-05,0.065344491,0,0.207133828,0.002998099,0,0.303917449,0.000147602,0.000300063,0.0159,0.050266137,0,0.193099556
0.338436772,0.408214474,0.286917906,4.55E-05,0.065213763,0,0.207077188,0.00299856,0,0.303961697,0.000121934,0.000300048,0.0159,0.050250118,0,0.193099664
0.338432247,0.408188079,0.286915703,3.94E-05,0.065150209,0,0.20705538,0.002998737,0,0.303978713,0.000100729,0.000300042,0.0159,0.050243949,0,0.193099705
0.338427722,0.408161686,0.286913499,3.40E-05,0.065086717,0,0.207033574,0.002998914,0,0.303995731,8.32E-05,0.000300036,0.0159,0.050237781,0,0.193099747
0.338423197,0.408135294,0.286911296,2.94E-05,0.065023287,0,0.20701177,0.002999091,0,0.30401275,6.87E-05,0.00030003,0.0159,0.050231614,0,0.193099788
0.338418672,0.408108904,0.286909092,2.54E-05,0.064959919,0,0.206989969,0.002999269,0,0.304029769,5.68E-05,0.000300024,0.0159,0.050225448,0,0.193099829
0.338414147,0.408082516,0.286906889,2.20E-05,0.064896612,0,0.20696817,0.002999446,0,0.30404679,4.69E-05,0.000300018,0.0159,0.050219282,0,0.193099871
0.338412407,0.408072361,0.286906041,1.90E-05,0.064865929,0,0.206959781,0.002999514,0,0.304053337,3.88E-05,0.000300016,0.0159,0.050216909,0,0.193099887
0.338410666,0.408062207,0.286905194,1.64E-05,0.064835261,0,0.206951392,0.002999582,0,0.304059885,3.20E-05,0.000300014,0.0159,0.050214536,0,0.193099903
0.338408925,0.408052053,0.286904346,1.42E-05,0.064804607,0,0.206943004,0.00299965,0,0.304066432,2.64E-05,0.000300012,0.0159,0.050212164,0,0.193099918
0.338407184,0.4080419,0.286903498,1.23E-05,0.064773968,0,0.206934615,0.002999719,0,0.30407298,2.18E-05,0.000300009,0.0159,0.050209791,0,0.193099934
0.338405443,0.408031747,0.28690265,1.06E-05,0.064743343,0,0.206926227,0.002999787,0,0.304079528,1.80E-05,0.000300007,0.0159,0.050207418,0,0.19309995
